filename,algorithm
sample_000000.bin,AES
sample_000001.bin,AES
sample_000002.bin,AES
sample_000003.bin,AES
sample_000004.bin,AES
sample_000005.bin,AES
sample_000006.bin,AES
sample_000007.bin,AES
sample_000008.bin,AES
sample_000009.bin,AES
sample_000010.bin,AES
sample_000011.bin,AES
sample_000012.bin,AES
sample_000013.bin,AES
sample_000014.bin,AES
sample_000015.bin,AES
sample_000016.bin,AES
sample_000017.bin,AES
sample_000018.bin,AES
sample_000019.bin,AES
sample_000020.bin,AES
sample_000021.bin,AES
sample_000022.bin,AES
sample_000023.bin,AES
sample_000024.bin,AES
sample_000025.bin,AES
sample_000026.bin,AES
sample_000027.bin,AES
sample_000028.bin,AES
sample_000029.bin,AES
sample_000030.bin,AES
sample_000031.bin,AES
sample_000032.bin,AES
sample_000033.bin,AES
sample_000034.bin,AES
sample_000035.bin,AES
sample_000036.bin,AES
sample_000037.bin,AES
sample_000038.bin,AES
sample_000039.bin,AES
sample_000040.bin,AES
sample_000041.bin,AES
sample_000042.bin,AES
sample_000043.bin,AES
sample_000044.bin,AES
sample_000045.bin,AES
sample_000046.bin,AES
sample_000047.bin,AES
sample_000048.bin,AES
sample_000049.bin,AES
sample_000050.bin,AES
sample_000051.bin,AES
sample_000052.bin,AES
sample_000053.bin,AES
sample_000054.bin,AES
sample_000055.bin,AES
sample_000056.bin,AES
sample_000057.bin,AES
sample_000058.bin,AES
sample_000059.bin,AES
sample_000060.bin,AES
sample_000061.bin,AES
sample_000062.bin,AES
sample_000063.bin,AES
sample_000064.bin,AES
sample_000065.bin,AES
sample_000066.bin,AES
sample_000067.bin,AES
sample_000068.bin,AES
sample_000069.bin,AES
sample_000070.bin,AES
sample_000071.bin,AES
sample_000072.bin,AES
sample_000073.bin,AES
sample_000074.bin,AES
sample_000075.bin,AES
sample_000076.bin,AES
sample_000077.bin,AES
sample_000078.bin,AES
sample_000079.bin,AES
sample_000080.bin,AES
sample_000081.bin,AES
sample_000082.bin,AES
sample_000083.bin,AES
sample_000084.bin,AES
sample_000085.bin,AES
sample_000086.bin,AES
sample_000087.bin,AES
sample_000088.bin,AES
sample_000089.bin,AES
sample_000090.bin,AES
sample_000091.bin,AES
sample_000092.bin,AES
sample_000093.bin,AES
sample_000094.bin,AES
sample_000095.bin,AES
sample_000096.bin,AES
sample_000097.bin,AES
sample_000098.bin,AES
sample_000099.bin,AES
sample_000100.bin,AES
sample_000101.bin,AES
sample_000102.bin,AES
sample_000103.bin,AES
sample_000104.bin,AES
sample_000105.bin,AES
sample_000106.bin,AES
sample_000107.bin,AES
sample_000108.bin,AES
sample_000109.bin,AES
sample_000110.bin,AES
sample_000111.bin,AES
sample_000112.bin,AES
sample_000113.bin,AES
sample_000114.bin,AES
sample_000115.bin,AES
sample_000116.bin,AES
sample_000117.bin,AES
sample_000118.bin,AES
sample_000119.bin,AES
sample_000120.bin,AES
sample_000121.bin,AES
sample_000122.bin,AES
sample_000123.bin,AES
sample_000124.bin,AES
sample_000125.bin,AES
sample_000126.bin,AES
sample_000127.bin,AES
sample_000128.bin,AES
sample_000129.bin,AES
sample_000130.bin,AES
sample_000131.bin,AES
sample_000132.bin,AES
sample_000133.bin,AES
sample_000134.bin,AES
sample_000135.bin,AES
sample_000136.bin,AES
sample_000137.bin,AES
sample_000138.bin,AES
sample_000139.bin,AES
sample_000140.bin,AES
sample_000141.bin,AES
sample_000142.bin,AES
sample_000143.bin,AES
sample_000144.bin,AES
sample_000145.bin,AES
sample_000146.bin,AES
sample_000147.bin,AES
sample_000148.bin,AES
sample_000149.bin,AES
sample_000150.bin,AES
sample_000151.bin,AES
sample_000152.bin,AES
sample_000153.bin,AES
sample_000154.bin,AES
sample_000155.bin,AES
sample_000156.bin,AES
sample_000157.bin,AES
sample_000158.bin,AES
sample_000159.bin,AES
sample_000160.bin,AES
sample_000161.bin,AES
sample_000162.bin,AES
sample_000163.bin,AES
sample_000164.bin,AES
sample_000165.bin,AES
sample_000166.bin,AES
sample_000167.bin,AES
sample_000168.bin,AES
sample_000169.bin,AES
sample_000170.bin,AES
sample_000171.bin,AES
sample_000172.bin,AES
sample_000173.bin,AES
sample_000174.bin,AES
sample_000175.bin,AES
sample_000176.bin,AES
sample_000177.bin,AES
sample_000178.bin,AES
sample_000179.bin,AES
sample_000180.bin,AES
sample_000181.bin,AES
sample_000182.bin,AES
sample_000183.bin,AES
sample_000184.bin,AES
sample_000185.bin,AES
sample_000186.bin,AES
sample_000187.bin,AES
sample_000188.bin,AES
sample_000189.bin,AES
sample_000190.bin,AES
sample_000191.bin,AES
sample_000192.bin,AES
sample_000193.bin,AES
sample_000194.bin,AES
sample_000195.bin,AES
sample_000196.bin,AES
sample_000197.bin,AES
sample_000198.bin,AES
sample_000199.bin,AES
sample_000200.bin,AES
sample_000201.bin,AES
sample_000202.bin,AES
sample_000203.bin,AES
sample_000204.bin,AES
sample_000205.bin,AES
sample_000206.bin,AES
sample_000207.bin,AES
sample_000208.bin,AES
sample_000209.bin,AES
sample_000210.bin,AES
sample_000211.bin,AES
sample_000212.bin,AES
sample_000213.bin,AES
sample_000214.bin,AES
sample_000215.bin,AES
sample_000216.bin,AES
sample_000217.bin,AES
sample_000218.bin,AES
sample_000219.bin,AES
sample_000220.bin,AES
sample_000221.bin,AES
sample_000222.bin,AES
sample_000223.bin,AES
sample_000224.bin,AES
sample_000225.bin,AES
sample_000226.bin,AES
sample_000227.bin,AES
sample_000228.bin,AES
sample_000229.bin,AES
sample_000230.bin,AES
sample_000231.bin,AES
sample_000232.bin,AES
sample_000233.bin,AES
sample_000234.bin,AES
sample_000235.bin,AES
sample_000236.bin,AES
sample_000237.bin,AES
sample_000238.bin,AES
sample_000239.bin,AES
sample_000240.bin,AES
sample_000241.bin,AES
sample_000242.bin,AES
sample_000243.bin,AES
sample_000244.bin,AES
sample_000245.bin,AES
sample_000246.bin,AES
sample_000247.bin,AES
sample_000248.bin,AES
sample_000249.bin,AES
sample_000250.bin,AES
sample_000251.bin,AES
sample_000252.bin,AES
sample_000253.bin,AES
sample_000254.bin,AES
sample_000255.bin,AES
sample_000256.bin,AES
sample_000257.bin,AES
sample_000258.bin,AES
sample_000259.bin,AES
sample_000260.bin,AES
sample_000261.bin,AES
sample_000262.bin,AES
sample_000263.bin,AES
sample_000264.bin,AES
sample_000265.bin,AES
sample_000266.bin,AES
sample_000267.bin,AES
sample_000268.bin,AES
sample_000269.bin,AES
sample_000270.bin,AES
sample_000271.bin,AES
sample_000272.bin,AES
sample_000273.bin,AES
sample_000274.bin,AES
sample_000275.bin,AES
sample_000276.bin,AES
sample_000277.bin,AES
sample_000278.bin,AES
sample_000279.bin,AES
sample_000280.bin,AES
sample_000281.bin,AES
sample_000282.bin,AES
sample_000283.bin,AES
sample_000284.bin,AES
sample_000285.bin,AES
sample_000286.bin,AES
sample_000287.bin,AES
sample_000288.bin,AES
sample_000289.bin,AES
sample_000290.bin,AES
sample_000291.bin,AES
sample_000292.bin,AES
sample_000293.bin,AES
sample_000294.bin,AES
sample_000295.bin,AES
sample_000296.bin,AES
sample_000297.bin,AES
sample_000298.bin,AES
sample_000299.bin,AES
sample_000300.bin,AES
sample_000301.bin,AES
sample_000302.bin,AES
sample_000303.bin,AES
sample_000304.bin,AES
sample_000305.bin,AES
sample_000306.bin,AES
sample_000307.bin,AES
sample_000308.bin,AES
sample_000309.bin,AES
sample_000310.bin,AES
sample_000311.bin,AES
sample_000312.bin,AES
sample_000313.bin,AES
sample_000314.bin,AES
sample_000315.bin,AES
sample_000316.bin,AES
sample_000317.bin,AES
sample_000318.bin,AES
sample_000319.bin,AES
sample_000320.bin,AES
sample_000321.bin,AES
sample_000322.bin,AES
sample_000323.bin,AES
sample_000324.bin,AES
sample_000325.bin,AES
sample_000326.bin,AES
sample_000327.bin,AES
sample_000328.bin,AES
sample_000329.bin,AES
sample_000330.bin,AES
sample_000331.bin,AES
sample_000332.bin,AES
sample_000333.bin,AES
sample_000334.bin,AES
sample_000335.bin,AES
sample_000336.bin,AES
sample_000337.bin,AES
sample_000338.bin,AES
sample_000339.bin,AES
sample_000340.bin,AES
sample_000341.bin,AES
sample_000342.bin,AES
sample_000343.bin,AES
sample_000344.bin,AES
sample_000345.bin,AES
sample_000346.bin,AES
sample_000347.bin,AES
sample_000348.bin,AES
sample_000349.bin,AES
sample_000350.bin,AES
sample_000351.bin,AES
sample_000352.bin,AES
sample_000353.bin,AES
sample_000354.bin,AES
sample_000355.bin,AES
sample_000356.bin,AES
sample_000357.bin,AES
sample_000358.bin,AES
sample_000359.bin,AES
sample_000360.bin,AES
sample_000361.bin,AES
sample_000362.bin,AES
sample_000363.bin,AES
sample_000364.bin,AES
sample_000365.bin,AES
sample_000366.bin,AES
sample_000367.bin,AES
sample_000368.bin,AES
sample_000369.bin,AES
sample_000370.bin,AES
sample_000371.bin,AES
sample_000372.bin,AES
sample_000373.bin,AES
sample_000374.bin,AES
sample_000375.bin,AES
sample_000376.bin,AES
sample_000377.bin,AES
sample_000378.bin,AES
sample_000379.bin,AES
sample_000380.bin,AES
sample_000381.bin,AES
sample_000382.bin,AES
sample_000383.bin,AES
sample_000384.bin,AES
sample_000385.bin,AES
sample_000386.bin,AES
sample_000387.bin,AES
sample_000388.bin,AES
sample_000389.bin,AES
sample_000390.bin,AES
sample_000391.bin,AES
sample_000392.bin,AES
sample_000393.bin,AES
sample_000394.bin,AES
sample_000395.bin,AES
sample_000396.bin,AES
sample_000397.bin,AES
sample_000398.bin,AES
sample_000399.bin,AES
sample_000400.bin,AES
sample_000401.bin,AES
sample_000402.bin,AES
sample_000403.bin,AES
sample_000404.bin,AES
sample_000405.bin,AES
sample_000406.bin,AES
sample_000407.bin,AES
sample_000408.bin,AES
sample_000409.bin,AES
sample_000410.bin,AES
sample_000411.bin,AES
sample_000412.bin,AES
sample_000413.bin,AES
sample_000414.bin,AES
sample_000415.bin,AES
sample_000416.bin,AES
sample_000417.bin,AES
sample_000418.bin,AES
sample_000419.bin,AES
sample_000420.bin,AES
sample_000421.bin,AES
sample_000422.bin,AES
sample_000423.bin,AES
sample_000424.bin,AES
sample_000425.bin,AES
sample_000426.bin,AES
sample_000427.bin,AES
sample_000428.bin,AES
sample_000429.bin,AES
sample_000430.bin,AES
sample_000431.bin,AES
sample_000432.bin,AES
sample_000433.bin,AES
sample_000434.bin,AES
sample_000435.bin,AES
sample_000436.bin,AES
sample_000437.bin,AES
sample_000438.bin,AES
sample_000439.bin,AES
sample_000440.bin,AES
sample_000441.bin,AES
sample_000442.bin,AES
sample_000443.bin,AES
sample_000444.bin,AES
sample_000445.bin,AES
sample_000446.bin,AES
sample_000447.bin,AES
sample_000448.bin,AES
sample_000449.bin,AES
sample_000450.bin,AES
sample_000451.bin,AES
sample_000452.bin,AES
sample_000453.bin,AES
sample_000454.bin,AES
sample_000455.bin,AES
sample_000456.bin,AES
sample_000457.bin,AES
sample_000458.bin,AES
sample_000459.bin,AES
sample_000460.bin,AES
sample_000461.bin,AES
sample_000462.bin,AES
sample_000463.bin,AES
sample_000464.bin,AES
sample_000465.bin,AES
sample_000466.bin,AES
sample_000467.bin,AES
sample_000468.bin,AES
sample_000469.bin,AES
sample_000470.bin,AES
sample_000471.bin,AES
sample_000472.bin,AES
sample_000473.bin,AES
sample_000474.bin,AES
sample_000475.bin,AES
sample_000476.bin,AES
sample_000477.bin,AES
sample_000478.bin,AES
sample_000479.bin,AES
sample_000480.bin,AES
sample_000481.bin,AES
sample_000482.bin,AES
sample_000483.bin,AES
sample_000484.bin,AES
sample_000485.bin,AES
sample_000486.bin,AES
sample_000487.bin,AES
sample_000488.bin,AES
sample_000489.bin,AES
sample_000490.bin,AES
sample_000491.bin,AES
sample_000492.bin,AES
sample_000493.bin,AES
sample_000494.bin,AES
sample_000495.bin,AES
sample_000496.bin,AES
sample_000497.bin,AES
sample_000498.bin,AES
sample_000499.bin,AES
sample_000500.bin,DES
sample_000501.bin,DES
sample_000502.bin,DES
sample_000503.bin,DES
sample_000504.bin,DES
sample_000505.bin,DES
sample_000506.bin,DES
sample_000507.bin,DES
sample_000508.bin,DES
sample_000509.bin,DES
sample_000510.bin,DES
sample_000511.bin,DES
sample_000512.bin,DES
sample_000513.bin,DES
sample_000514.bin,DES
sample_000515.bin,DES
sample_000516.bin,DES
sample_000517.bin,DES
sample_000518.bin,DES
sample_000519.bin,DES
sample_000520.bin,DES
sample_000521.bin,DES
sample_000522.bin,DES
sample_000523.bin,DES
sample_000524.bin,DES
sample_000525.bin,DES
sample_000526.bin,DES
sample_000527.bin,DES
sample_000528.bin,DES
sample_000529.bin,DES
sample_000530.bin,DES
sample_000531.bin,DES
sample_000532.bin,DES
sample_000533.bin,DES
sample_000534.bin,DES
sample_000535.bin,DES
sample_000536.bin,DES
sample_000537.bin,DES
sample_000538.bin,DES
sample_000539.bin,DES
sample_000540.bin,DES
sample_000541.bin,DES
sample_000542.bin,DES
sample_000543.bin,DES
sample_000544.bin,DES
sample_000545.bin,DES
sample_000546.bin,DES
sample_000547.bin,DES
sample_000548.bin,DES
sample_000549.bin,DES
sample_000550.bin,DES
sample_000551.bin,DES
sample_000552.bin,DES
sample_000553.bin,DES
sample_000554.bin,DES
sample_000555.bin,DES
sample_000556.bin,DES
sample_000557.bin,DES
sample_000558.bin,DES
sample_000559.bin,DES
sample_000560.bin,DES
sample_000561.bin,DES
sample_000562.bin,DES
sample_000563.bin,DES
sample_000564.bin,DES
sample_000565.bin,DES
sample_000566.bin,DES
sample_000567.bin,DES
sample_000568.bin,DES
sample_000569.bin,DES
sample_000570.bin,DES
sample_000571.bin,DES
sample_000572.bin,DES
sample_000573.bin,DES
sample_000574.bin,DES
sample_000575.bin,DES
sample_000576.bin,DES
sample_000577.bin,DES
sample_000578.bin,DES
sample_000579.bin,DES
sample_000580.bin,DES
sample_000581.bin,DES
sample_000582.bin,DES
sample_000583.bin,DES
sample_000584.bin,DES
sample_000585.bin,DES
sample_000586.bin,DES
sample_000587.bin,DES
sample_000588.bin,DES
sample_000589.bin,DES
sample_000590.bin,DES
sample_000591.bin,DES
sample_000592.bin,DES
sample_000593.bin,DES
sample_000594.bin,DES
sample_000595.bin,DES
sample_000596.bin,DES
sample_000597.bin,DES
sample_000598.bin,DES
sample_000599.bin,DES
sample_000600.bin,DES
sample_000601.bin,DES
sample_000602.bin,DES
sample_000603.bin,DES
sample_000604.bin,DES
sample_000605.bin,DES
sample_000606.bin,DES
sample_000607.bin,DES
sample_000608.bin,DES
sample_000609.bin,DES
sample_000610.bin,DES
sample_000611.bin,DES
sample_000612.bin,DES
sample_000613.bin,DES
sample_000614.bin,DES
sample_000615.bin,DES
sample_000616.bin,DES
sample_000617.bin,DES
sample_000618.bin,DES
sample_000619.bin,DES
sample_000620.bin,DES
sample_000621.bin,DES
sample_000622.bin,DES
sample_000623.bin,DES
sample_000624.bin,DES
sample_000625.bin,DES
sample_000626.bin,DES
sample_000627.bin,DES
sample_000628.bin,DES
sample_000629.bin,DES
sample_000630.bin,DES
sample_000631.bin,DES
sample_000632.bin,DES
sample_000633.bin,DES
sample_000634.bin,DES
sample_000635.bin,DES
sample_000636.bin,DES
sample_000637.bin,DES
sample_000638.bin,DES
sample_000639.bin,DES
sample_000640.bin,DES
sample_000641.bin,DES
sample_000642.bin,DES
sample_000643.bin,DES
sample_000644.bin,DES
sample_000645.bin,DES
sample_000646.bin,DES
sample_000647.bin,DES
sample_000648.bin,DES
sample_000649.bin,DES
sample_000650.bin,DES
sample_000651.bin,DES
sample_000652.bin,DES
sample_000653.bin,DES
sample_000654.bin,DES
sample_000655.bin,DES
sample_000656.bin,DES
sample_000657.bin,DES
sample_000658.bin,DES
sample_000659.bin,DES
sample_000660.bin,DES
sample_000661.bin,DES
sample_000662.bin,DES
sample_000663.bin,DES
sample_000664.bin,DES
sample_000665.bin,DES
sample_000666.bin,DES
sample_000667.bin,DES
sample_000668.bin,DES
sample_000669.bin,DES
sample_000670.bin,DES
sample_000671.bin,DES
sample_000672.bin,DES
sample_000673.bin,DES
sample_000674.bin,DES
sample_000675.bin,DES
sample_000676.bin,DES
sample_000677.bin,DES
sample_000678.bin,DES
sample_000679.bin,DES
sample_000680.bin,DES
sample_000681.bin,DES
sample_000682.bin,DES
sample_000683.bin,DES
sample_000684.bin,DES
sample_000685.bin,DES
sample_000686.bin,DES
sample_000687.bin,DES
sample_000688.bin,DES
sample_000689.bin,DES
sample_000690.bin,DES
sample_000691.bin,DES
sample_000692.bin,DES
sample_000693.bin,DES
sample_000694.bin,DES
sample_000695.bin,DES
sample_000696.bin,DES
sample_000697.bin,DES
sample_000698.bin,DES
sample_000699.bin,DES
sample_000700.bin,DES
sample_000701.bin,DES
sample_000702.bin,DES
sample_000703.bin,DES
sample_000704.bin,DES
sample_000705.bin,DES
sample_000706.bin,DES
sample_000707.bin,DES
sample_000708.bin,DES
sample_000709.bin,DES
sample_000710.bin,DES
sample_000711.bin,DES
sample_000712.bin,DES
sample_000713.bin,DES
sample_000714.bin,DES
sample_000715.bin,DES
sample_000716.bin,DES
sample_000717.bin,DES
sample_000718.bin,DES
sample_000719.bin,DES
sample_000720.bin,DES
sample_000721.bin,DES
sample_000722.bin,DES
sample_000723.bin,DES
sample_000724.bin,DES
sample_000725.bin,DES
sample_000726.bin,DES
sample_000727.bin,DES
sample_000728.bin,DES
sample_000729.bin,DES
sample_000730.bin,DES
sample_000731.bin,DES
sample_000732.bin,DES
sample_000733.bin,DES
sample_000734.bin,DES
sample_000735.bin,DES
sample_000736.bin,DES
sample_000737.bin,DES
sample_000738.bin,DES
sample_000739.bin,DES
sample_000740.bin,DES
sample_000741.bin,DES
sample_000742.bin,DES
sample_000743.bin,DES
sample_000744.bin,DES
sample_000745.bin,DES
sample_000746.bin,DES
sample_000747.bin,DES
sample_000748.bin,DES
sample_000749.bin,DES
sample_000750.bin,DES
sample_000751.bin,DES
sample_000752.bin,DES
sample_000753.bin,DES
sample_000754.bin,DES
sample_000755.bin,DES
sample_000756.bin,DES
sample_000757.bin,DES
sample_000758.bin,DES
sample_000759.bin,DES
sample_000760.bin,DES
sample_000761.bin,DES
sample_000762.bin,DES
sample_000763.bin,DES
sample_000764.bin,DES
sample_000765.bin,DES
sample_000766.bin,DES
sample_000767.bin,DES
sample_000768.bin,DES
sample_000769.bin,DES
sample_000770.bin,DES
sample_000771.bin,DES
sample_000772.bin,DES
sample_000773.bin,DES
sample_000774.bin,DES
sample_000775.bin,DES
sample_000776.bin,DES
sample_000777.bin,DES
sample_000778.bin,DES
sample_000779.bin,DES
sample_000780.bin,DES
sample_000781.bin,DES
sample_000782.bin,DES
sample_000783.bin,DES
sample_000784.bin,DES
sample_000785.bin,DES
sample_000786.bin,DES
sample_000787.bin,DES
sample_000788.bin,DES
sample_000789.bin,DES
sample_000790.bin,DES
sample_000791.bin,DES
sample_000792.bin,DES
sample_000793.bin,DES
sample_000794.bin,DES
sample_000795.bin,DES
sample_000796.bin,DES
sample_000797.bin,DES
sample_000798.bin,DES
sample_000799.bin,DES
sample_000800.bin,DES
sample_000801.bin,DES
sample_000802.bin,DES
sample_000803.bin,DES
sample_000804.bin,DES
sample_000805.bin,DES
sample_000806.bin,DES
sample_000807.bin,DES
sample_000808.bin,DES
sample_000809.bin,DES
sample_000810.bin,DES
sample_000811.bin,DES
sample_000812.bin,DES
sample_000813.bin,DES
sample_000814.bin,DES
sample_000815.bin,DES
sample_000816.bin,DES
sample_000817.bin,DES
sample_000818.bin,DES
sample_000819.bin,DES
sample_000820.bin,DES
sample_000821.bin,DES
sample_000822.bin,DES
sample_000823.bin,DES
sample_000824.bin,DES
sample_000825.bin,DES
sample_000826.bin,DES
sample_000827.bin,DES
sample_000828.bin,DES
sample_000829.bin,DES
sample_000830.bin,DES
sample_000831.bin,DES
sample_000832.bin,DES
sample_000833.bin,DES
sample_000834.bin,DES
sample_000835.bin,DES
sample_000836.bin,DES
sample_000837.bin,DES
sample_000838.bin,DES
sample_000839.bin,DES
sample_000840.bin,DES
sample_000841.bin,DES
sample_000842.bin,DES
sample_000843.bin,DES
sample_000844.bin,DES
sample_000845.bin,DES
sample_000846.bin,DES
sample_000847.bin,DES
sample_000848.bin,DES
sample_000849.bin,DES
sample_000850.bin,DES
sample_000851.bin,DES
sample_000852.bin,DES
sample_000853.bin,DES
sample_000854.bin,DES
sample_000855.bin,DES
sample_000856.bin,DES
sample_000857.bin,DES
sample_000858.bin,DES
sample_000859.bin,DES
sample_000860.bin,DES
sample_000861.bin,DES
sample_000862.bin,DES
sample_000863.bin,DES
sample_000864.bin,DES
sample_000865.bin,DES
sample_000866.bin,DES
sample_000867.bin,DES
sample_000868.bin,DES
sample_000869.bin,DES
sample_000870.bin,DES
sample_000871.bin,DES
sample_000872.bin,DES
sample_000873.bin,DES
sample_000874.bin,DES
sample_000875.bin,DES
sample_000876.bin,DES
sample_000877.bin,DES
sample_000878.bin,DES
sample_000879.bin,DES
sample_000880.bin,DES
sample_000881.bin,DES
sample_000882.bin,DES
sample_000883.bin,DES
sample_000884.bin,DES
sample_000885.bin,DES
sample_000886.bin,DES
sample_000887.bin,DES
sample_000888.bin,DES
sample_000889.bin,DES
sample_000890.bin,DES
sample_000891.bin,DES
sample_000892.bin,DES
sample_000893.bin,DES
sample_000894.bin,DES
sample_000895.bin,DES
sample_000896.bin,DES
sample_000897.bin,DES
sample_000898.bin,DES
sample_000899.bin,DES
sample_000900.bin,DES
sample_000901.bin,DES
sample_000902.bin,DES
sample_000903.bin,DES
sample_000904.bin,DES
sample_000905.bin,DES
sample_000906.bin,DES
sample_000907.bin,DES
sample_000908.bin,DES
sample_000909.bin,DES
sample_000910.bin,DES
sample_000911.bin,DES
sample_000912.bin,DES
sample_000913.bin,DES
sample_000914.bin,DES
sample_000915.bin,DES
sample_000916.bin,DES
sample_000917.bin,DES
sample_000918.bin,DES
sample_000919.bin,DES
sample_000920.bin,DES
sample_000921.bin,DES
sample_000922.bin,DES
sample_000923.bin,DES
sample_000924.bin,DES
sample_000925.bin,DES
sample_000926.bin,DES
sample_000927.bin,DES
sample_000928.bin,DES
sample_000929.bin,DES
sample_000930.bin,DES
sample_000931.bin,DES
sample_000932.bin,DES
sample_000933.bin,DES
sample_000934.bin,DES
sample_000935.bin,DES
sample_000936.bin,DES
sample_000937.bin,DES
sample_000938.bin,DES
sample_000939.bin,DES
sample_000940.bin,DES
sample_000941.bin,DES
sample_000942.bin,DES
sample_000943.bin,DES
sample_000944.bin,DES
sample_000945.bin,DES
sample_000946.bin,DES
sample_000947.bin,DES
sample_000948.bin,DES
sample_000949.bin,DES
sample_000950.bin,DES
sample_000951.bin,DES
sample_000952.bin,DES
sample_000953.bin,DES
sample_000954.bin,DES
sample_000955.bin,DES
sample_000956.bin,DES
sample_000957.bin,DES
sample_000958.bin,DES
sample_000959.bin,DES
sample_000960.bin,DES
sample_000961.bin,DES
sample_000962.bin,DES
sample_000963.bin,DES
sample_000964.bin,DES
sample_000965.bin,DES
sample_000966.bin,DES
sample_000967.bin,DES
sample_000968.bin,DES
sample_000969.bin,DES
sample_000970.bin,DES
sample_000971.bin,DES
sample_000972.bin,DES
sample_000973.bin,DES
sample_000974.bin,DES
sample_000975.bin,DES
sample_000976.bin,DES
sample_000977.bin,DES
sample_000978.bin,DES
sample_000979.bin,DES
sample_000980.bin,DES
sample_000981.bin,DES
sample_000982.bin,DES
sample_000983.bin,DES
sample_000984.bin,DES
sample_000985.bin,DES
sample_000986.bin,DES
sample_000987.bin,DES
sample_000988.bin,DES
sample_000989.bin,DES
sample_000990.bin,DES
sample_000991.bin,DES
sample_000992.bin,DES
sample_000993.bin,DES
sample_000994.bin,DES
sample_000995.bin,DES
sample_000996.bin,DES
sample_000997.bin,DES
sample_000998.bin,DES
sample_000999.bin,DES
sample_001000.bin,3DES
sample_001001.bin,3DES
sample_001002.bin,3DES
sample_001003.bin,3DES
sample_001004.bin,3DES
sample_001005.bin,3DES
sample_001006.bin,3DES
sample_001007.bin,3DES
sample_001008.bin,3DES
sample_001009.bin,3DES
sample_001010.bin,3DES
sample_001011.bin,3DES
sample_001012.bin,3DES
sample_001013.bin,3DES
sample_001014.bin,3DES
sample_001015.bin,3DES
sample_001016.bin,3DES
sample_001017.bin,3DES
sample_001018.bin,3DES
sample_001019.bin,3DES
sample_001020.bin,3DES
sample_001021.bin,3DES
sample_001022.bin,3DES
sample_001023.bin,3DES
sample_001024.bin,3DES
sample_001025.bin,3DES
sample_001026.bin,3DES
sample_001027.bin,3DES
sample_001028.bin,3DES
sample_001029.bin,3DES
sample_001030.bin,3DES
sample_001031.bin,3DES
sample_001032.bin,3DES
sample_001033.bin,3DES
sample_001034.bin,3DES
sample_001035.bin,3DES
sample_001036.bin,3DES
sample_001037.bin,3DES
sample_001038.bin,3DES
sample_001039.bin,3DES
sample_001040.bin,3DES
sample_001041.bin,3DES
